gameID,isHome_x,home_opponent,home_team,home_backToBack,home_goalsFor,home_goalsAgainst,home_shotsFor,home_shotsAgainst,home_teamSaves,home_opponentSaves,isHome_y,away_opponent,away_team,away_backToBack,away_goalsFor,away_goalsAgainst,away_shotsFor,away_shotsAgainst,away_teamSaves,away_opponentSaves
2024020785,True,CAR,NYI,True,3,2,27,27,25,24,False,NYI,CAR,False,2,3,27,27,24,25
2024020786,True,WSH,VAN,False,2,1,25,33,32,23,False,VAN,WSH,False,1,2,33,25,23,32
2024020787,True,NSH,ANA,False,5,2,35,43,41,30,False,ANA,NSH,False,2,5,43,35,30,41
2024020788,True,FLA,SJS,False,2,7,23,32,25,21,False,SJS,FLA,False,7,2,32,23,21,25
2024020789,True,COL,NYR,False,4,5,37,22,17,33,False,NYR,COL,True,5,4,22,37,33,17
2024020790,True,UTA,OTT,True,3,1,27,35,34,24,False,OTT,UTA,False,1,3,35,27,24,34
2024020791,True,CGY,WPG,False,5,2,27,22,20,22,False,WPG,CGY,True,2,5,22,27,22,20
2024020792,True,MIN,CHI,False,2,4,20,28,24,18,False,CHI,MIN,True,4,2,28,20,18,24
2024020793,True,FLA,VGK,False,4,1,26,34,33,22,False,VGK,FLA,True,1,4,34,26,22,33
2024020794,True,LAK,DET,False,5,2,28,25,24,23,False,DET,LAK,False,2,5,25,28,23,24
2024020795,True,NJD,PHI,False,4,2,26,33,31,22,False,PHI,NJD,False,2,4,33,26,22,31
2024020796,True,VAN,STL,False,2,5,26,30,25,24,False,STL,VAN,False,5,2,30,26,24,25
2024020797,True,SEA,EDM,False,4,2,31,28,26,27,False,EDM,SEA,False,2,4,28,31,27,26
2024020798,True,PIT,SJS,False,2,1,28,30,29,26,False,SJS,PIT,False,1,2,30,28,26,29
2024020799,True,BOS,BUF,False,7,2,33,27,25,26,False,BUF,BOS,False,2,7,27,33,26,25
2024020800,True,WPG,MTL,False,1,4,25,24,20,24,False,MTL,WPG,False,4,1,24,25,24,20
2024020801,True,CHI,TBL,False,1,4,35,21,17,34,False,TBL,CHI,False,4,1,21,35,34,17
2024020802,True,CAR,NYR,False,0,4,22,26,22,22,False,NYR,CAR,False,4,0,26,22,22,22
2024020803,True,COL,NYI,False,5,2,28,32,30,23,False,NYI,COL,False,2,5,32,28,23,30
2024020804,True,WSH,CGY,False,1,3,33,23,20,32,False,CGY,WSH,False,3,1,23,33,32,20
2024020805,True,DAL,VGK,False,3,4,28,28,24,25,False,VGK,DAL,False,4,3,28,28,25,24
2024020806,True,ANA,SEA,True,4,6,30,23,17,26,False,SEA,ANA,False,6,4,23,30,26,17
2024020807,True,MIN,TOR,False,1,3,33,25,22,32,False,TOR,MIN,False,3,1,25,33,32,22
2024020808,True,LAK,FLA,False,3,0,39,29,29,36,False,FLA,LAK,False,0,3,29,39,36,29
2024020809,True,PHI,NJD,False,5,0,26,24,24,21,False,NJD,PHI,False,0,5,24,26,21,24
2024020810,True,VAN,NSH,False,1,3,32,22,19,31,False,NSH,VAN,False,3,1,22,32,31,19
2024020811,True,PIT,UTA,False,2,3,29,29,26,27,False,UTA,PIT,False,3,2,29,29,27,26
2024020812,True,WPG,BOS,False,2,6,28,28,22,26,False,BOS,WPG,False,6,2,28,28,26,22
2024020813,True,MIN,MTL,False,0,4,19,27,23,19,False,MTL,MIN,True,4,0,27,19,19,23
2024020814,True,WSH,OTT,False,5,4,34,35,31,29,False,OTT,WSH,False,4,5,35,34,29,31
2024020815,True,LAK,TBL,False,3,0,33,28,28,30,False,TBL,LAK,True,0,3,28,33,30,28
2024020816,True,NYI,PHI,True,0,3,23,28,25,23,False,PHI,NYI,False,3,0,28,23,23,25
2024020817,True,CHI,CAR,False,3,2,27,20,18,24,False,CAR,CHI,False,2,3,20,27,24,18
2024020818,True,ANA,CGY,False,4,1,30,31,30,26,False,CGY,ANA,False,1,4,31,30,26,30
2024020819,True,DET,EDM,False,2,3,47,35,33,45,False,EDM,DET,False,3,2,35,47,45,33
2024020820,True,CBJ,VGK,False,1,2,26,24,22,25,False,VGK,CBJ,False,2,1,24,26,25,22
2024020821,True,SJS,SEA,False,6,2,33,28,26,27,False,SEA,SJS,False,2,6,28,33,27,26
2024020822,True,NSH,BUF,False,4,3,27,31,28,23,False,BUF,NSH,False,3,4,31,27,23,28
2024020823,True,VAN,DAL,False,5,3,16,29,26,11,False,DAL,VAN,False,3,5,29,16,11,26
2024020824,True,STL,COL,False,5,0,36,19,19,31,False,COL,STL,False,0,5,19,36,31,19
2024020825,True,CBJ,UTA,False,2,3,34,23,20,32,False,UTA,CBJ,True,3,2,23,34,32,20
2024020826,True,CHI,FLA,False,5,1,44,25,24,39,False,FLA,CHI,False,1,5,25,44,39,24
2024020827,True,NYR,BOS,False,6,3,25,25,22,19,False,BOS,NYR,False,3,6,25,25,19,22
2024020828,True,MIN,OTT,False,6,0,52,16,16,46,False,OTT,MIN,False,0,6,16,52,46,16
2024020829,True,NYI,TBL,False,2,3,31,36,33,29,False,TBL,NYI,False,3,2,36,31,29,33
2024020830,True,NSH,PIT,False,3,0,36,25,25,33,False,PIT,NSH,True,0,3,25,36,33,25
2024020831,True,WPG,WSH,False,4,5,29,30,25,25,False,WSH,WPG,False,5,4,30,29,25,25
2024020832,True,LAK,CAR,False,2,4,28,26,22,26,False,CAR,LAK,False,4,2,26,28,26,22
2024020833,True,TOR,EDM,False,3,4,48,28,24,45,False,EDM,TOR,False,4,3,28,48,45,24
2024020834,True,DET,CGY,False,1,3,34,25,22,33,False,CGY,DET,False,3,1,25,34,33,22
2024020835,True,NJD,BUF,False,4,3,34,24,21,30,False,BUF,NJD,False,3,4,24,34,30,21
2024020836,True,PHI,COL,False,2,0,32,24,24,30,False,COL,PHI,False,0,2,24,32,30,24
2024020837,True,MTL,ANA,False,3,2,22,23,21,19,False,ANA,MTL,False,2,3,23,22,19,21
2024020838,True,NYI,FLA,True,6,3,33,34,31,27,False,FLA,NYI,True,3,6,34,33,27,31
2024020839,True,VGK,NYR,True,4,2,28,36,34,24,False,NYR,VGK,False,2,4,36,28,24,34
2024020840,True,CBJ,DAL,False,5,3,39,30,27,34,False,DAL,CBJ,False,3,5,30,39,34,27
2024020841,True,STL,UTA,False,1,2,25,29,27,24,False,UTA,STL,False,2,1,29,25,24,27
2024020842,True,DET,VAN,False,2,3,27,18,15,25,False,VAN,DET,True,3,2,18,27,25,15
2024020843,True,CGY,SEA,False,2,3,31,35,32,29,False,SEA,CGY,True,3,2,35,31,29,32
2024020844,True,OTT,NSH,False,2,5,27,39,34,25,False,NSH,OTT,False,5,2,39,27,25,34
2024020845,True,MIN,BOS,False,3,0,35,36,36,32,False,BOS,MIN,False,0,3,36,35,32,36
2024020846,True,CBJ,BUF,False,3,2,21,29,27,18,False,BUF,CBJ,False,2,3,29,21,18,27
2024020847,True,OTT,TBL,False,4,3,38,28,25,34,False,TBL,OTT,True,3,4,28,38,34,25
2024020848,True,NJD,PIT,False,2,3,27,21,19,25,False,PIT,NJD,False,3,2,21,27,25,19
2024020849,True,FLA,WSH,False,6,3,26,33,30,20,False,WSH,FLA,False,3,6,33,26,20,30
2024020850,True,VGK,NYI,False,2,1,14,34,33,12,False,NYI,VGK,False,1,2,34,14,12,33
2024020851,True,EDM,STL,False,2,3,22,39,36,20,False,STL,EDM,False,3,2,39,22,20,36
2024020852,True,CAR,WPG,False,3,0,30,29,29,27,False,WPG,CAR,False,0,3,29,30,27,29
2024020853,True,TOR,CGY,False,3,6,26,30,24,23,False,CGY,TOR,False,6,3,30,26,23,24
2024020854,True,PHI,UTA,False,3,2,42,20,18,39,False,UTA,PHI,False,2,3,20,42,39,18
2024020855,True,COL,VAN,False,3,0,31,25,25,28,False,VAN,COL,False,0,3,25,31,28,25
2024020856,True,DAL,ANA,False,2,1,28,27,26,26,False,ANA,DAL,False,1,2,27,28,26,26
2024020857,True,DET,SEA,False,4,5,27,40,36,23,False,SEA,DET,False,5,4,40,27,23,36
2024020858,True,MTL,SJS,False,3,4,30,20,16,27,False,SJS,MTL,False,4,3,20,30,27,16
2024020859,True,BOS,NYR,False,3,2,22,17,15,19,False,NYR,BOS,True,2,3,17,22,19,15
2024020860,True,EDM,CHI,False,3,4,32,38,34,29,False,CHI,EDM,True,4,3,38,32,29,34
2024020861,True,MTL,LAK,False,6,3,37,21,18,31,False,LAK,MTL,True,3,6,21,37,31,18
